"adjusted_rnx","alpha","beta","id","k","laplacian","laplacian_celltype","method","name"
"0.3573216797307855","1e-20","undefined","avdznliz","183","0.6119924965337248","0.15489111817959383","fastctsne","revived-sweep-15"
"0.4191224872719032","1e-20","undefined","avdznliz","385","0.6389765458422175","0.16783562705950766","fastctsne","revived-sweep-15"
"0.46891760997107135","1e-20","undefined","avdznliz","811","0.6739120672838029","0.2013132856064928","fastctsne","revived-sweep-15"
"0.4898476864332875","1e-20","undefined","avdznliz","1707","0.7188262553664018","0.2587438903898784","fastctsne","revived-sweep-15"
"0.5019187886406995","1e-20","undefined","avdznliz","3593","0.7657041261823363","0.3544570495698518","fastctsne","revived-sweep-15"
"0.49143563234670284","1e-20","undefined","avdznliz","7562","0.8090755426780406","0.4888236153272253","fastctsne","revived-sweep-15"
"0.41429231010422213","1e-20","undefined","avdznliz","15918","0.8385102756102638","0.6652790701599428","fastctsne","revived-sweep-15"
"0","1e-20","undefined","avdznliz","33505","0.8411287296317833","0.8269466405476131","fastctsne","revived-sweep-15"
"0.14982537170879126","0.000001","undefined","43mgorqp","1","0.6238805970149254","0.14686567164179104","fastctsne","true-sweep-10"
"0.15965132995441264","0.000001","undefined","43mgorqp","2","0.6056716417910448","0.1426865671641791","fastctsne","true-sweep-10"
"0.16049679069504275","0.000001","undefined","43mgorqp","4","0.6013432835820895","0.14373134328358209","fastctsne","true-sweep-10"
"0.17463733200885154","0.000001","undefined","43mgorqp","9","0.5844776119402985","0.14567164179104478","fastctsne","true-sweep-10"
"0.20397259187116532","0.000001","undefined","43mgorqp","20","0.5794328358208956","0.14594029850746268","fastctsne","true-sweep-10"
"0.24315102055131363","0.000001","undefined","43mgorqp","41","0.58197306152166","0.14650163815070988","fastctsne","true-sweep-10"
"0.2960275958252862","0.000001","undefined","43mgorqp","87","0.5902281694973409","0.14872533882312575","fastctsne","true-sweep-10"
"0.35870596345306954","0.000001","undefined","43mgorqp","183","0.6064497186200147","0.15595791534132616","fastctsne","true-sweep-10"
"0.41780163014215577","0.000001","undefined","43mgorqp","385","0.6352921108742005","0.17250474898236093","fastctsne","true-sweep-10"
"0.4648679514334921","0.000001","undefined","43mgorqp","811","0.6733525958370907","0.21146842851095937","fastctsne","true-sweep-10"
"0.48079093010694857","0.000001","undefined","43mgorqp","1707","0.7233355192403536","0.27475312366113197","fastctsne","true-sweep-10"
"0.49822077804388815","0.000001","undefined","43mgorqp","3593","0.7726562844004303","0.36827679027628346","fastctsne","true-sweep-10"
"0.5004134800692284","0.000001","undefined","43mgorqp","7562","0.8137046584059339","0.4903726803696408","fastctsne","true-sweep-10"
"0.40355328496833887","0.000001","undefined","43mgorqp","15918","0.8373100948330342","0.662741437929088","fastctsne","true-sweep-10"
"0","0.000001","undefined","43mgorqp","33505","0.8411287296317833","0.8269466405476131","fastctsne","true-sweep-10"
"0.1480342734750317","1e-10","undefined","ryi4ta6v","1","0.6119402985074627","0.13791044776119402","fastctsne","classic-sweep-14"
"0.1566660771300944","1e-10","undefined","ryi4ta6v","2","0.6056716417910448","0.14","fastctsne","classic-sweep-14"
"0.159004075173519","1e-10","undefined","ryi4ta6v","4","0.5950746268656717","0.14402985074626865","fastctsne","classic-sweep-14"
"0.17669426927934961","1e-10","undefined","ryi4ta6v","9","0.5852736318407961","0.14467661691542288","fastctsne","classic-sweep-14"
"0.20301679745218956","1e-10","undefined","ryi4ta6v","20","0.5791940298507463","0.14555223880597015","fastctsne","classic-sweep-14"
"0.24316559973146984","1e-10","undefined","ryi4ta6v","41","0.5820021842009465","0.14763742264288315","fastctsne","classic-sweep-14"
"0.2949611794585243","1e-10","undefined","ryi4ta6v","87","0.5926917138445702","0.15011151140847487","fastctsne","classic-sweep-14"
"0.3566492196287281","1e-10","undefined","ryi4ta6v","183","0.6116629964929451","0.1567865590082375","fastctsne","classic-sweep-14"
"0.41751612420674716","1e-10","undefined","ryi4ta6v","385","0.6415289784842023","0.17190773405698778","fastctsne","classic-sweep-14"
"0.46577550344927227","1e-10","undefined","ryi4ta6v","811","0.677991055818319","0.20684542760917976","fastctsne","classic-sweep-14"
"0.47895606724281925","1e-10","undefined","ryi4ta6v","1707","0.7246544081000971","0.26436219604962885","fastctsne","classic-sweep-14"
"0.47741725826641584","1e-10","undefined","ryi4ta6v","3593","0.7690825028766548","0.3665380860794829","fastctsne","classic-sweep-14"
"0.47846424267975685","1e-10","undefined","ryi4ta6v","7562","0.8088375893607866","0.48969229493895244","fastctsne","classic-sweep-14"
"0.41536987810673887","1e-10","undefined","ryi4ta6v","15918","0.8391601359954843","0.6616810032011071","fastctsne","classic-sweep-14"
"0","1e-10","undefined","ryi4ta6v","33505","0.8411287296317833","0.8269466405476131","fastctsne","classic-sweep-14"
"0.14385504426292606","0.00001","undefined","lu7lulo4","1","0.6113432835820896","0.14328358208955225","fastctsne","hardy-sweep-9"
"0.1530837737409125","0.00001","undefined","lu7lulo4","2","0.6050746268656716","0.14119402985074628","fastctsne","hardy-sweep-9"
"0.15751135965199525","0.00001","undefined","lu7lulo4","4","0.5917910447761194","0.14164179104477612","fastctsne","hardy-sweep-9"
"0.17802132558289677","0.00001","undefined","lu7lulo4","9","0.5793698175787728","0.14275290215588723","fastctsne","hardy-sweep-9"
"0.2077957695470683","0.00001","undefined","lu7lulo4","20","0.5761194029850746","0.14504477611940297","fastctsne","hardy-sweep-9"
"0.24433193414396565","0.00001","undefined","lu7lulo4","41","0.5800946487076811","0.14600655260283946","fastctsne","hardy-sweep-9"
"0.29697705039698397","0.00001","undefined","lu7lulo4","87","0.5898850574712644","0.14918510893806827","fastctsne","hardy-sweep-9"
"0.35892574309618097","0.00001","undefined","lu7lulo4","183","0.6065410651659734","0.15542941032542207","fastctsne","hardy-sweep-9"
"0.42058923479721666","0.00001","undefined","lu7lulo4","385","0.6361000193836015","0.17087497577049815","fastctsne","hardy-sweep-9"
"0.46794291570308466","0.00001","undefined","lu7lulo4","811","0.6744119108526418","0.2068549975155051","fastctsne","hardy-sweep-9"
"0.48220973348652235","0.00001","undefined","lu7lulo4","1707","0.7244015423759935","0.26670199092411406","fastctsne","hardy-sweep-9"
"0.5059400890058264","0.00001","undefined","lu7lulo4","3593","0.7705289306321164","0.361758311143974","fastctsne","hardy-sweep-9"
"0.5256447692280197","0.00001","undefined","lu7lulo4","7562","0.8134110458024608","0.48457961449036224","fastctsne","hardy-sweep-9"
"0.42568304916829053","0.00001","undefined","lu7lulo4","15918","0.841763815674736","0.6634230655992559","fastctsne","hardy-sweep-9"
"0","0.00001","undefined","lu7lulo4","33505","0.8411287296317833","0.8269466405476131","fastctsne","hardy-sweep-9"
"0.15101943719796435","1e-7","undefined","6s7gsuyb","1","0.6065671641791045","0.14149253731343284","fastctsne","visionary-sweep-11"
"0.15845722882468535","1e-7","undefined","6s7gsuyb","2","0.6029850746268657","0.14119402985074628","fastctsne","visionary-sweep-11"
"0.16213877776871885","1e-7","undefined","6s7gsuyb","4","0.5897014925373134","0.14059701492537313","fastctsne","visionary-sweep-11"
"0.17868485373467033","1e-7","undefined","6s7gsuyb","9","0.581028192371476","0.13936981757877281","fastctsne","visionary-sweep-11"
"0.2047193062609901","1e-7","undefined","6s7gsuyb","20","0.573910447761194","0.13967164179104477","fastctsne","visionary-sweep-11"
"0.24288859530850204","1e-7","undefined","6s7gsuyb","41","0.5787986894794321","0.14168183472879506","fastctsne","visionary-sweep-11"
"0.2956079093841735","1e-7","undefined","6s7gsuyb","87","0.5891439354949392","0.14506090238462857","fastctsne","visionary-sweep-11"
"0.3580827077487236","1e-7","undefined","6s7gsuyb","183","0.6082603376559824","0.15289780605170866","fastctsne","visionary-sweep-11"
"0.41867854122948217","1e-7","undefined","6s7gsuyb","385","0.6388493894165536","0.16943128513277766","fastctsne","visionary-sweep-11"
"0.4663428177600508","1e-7","undefined","6s7gsuyb","811","0.6761241879382373","0.2067261718534332","fastctsne","visionary-sweep-11"
"0.4768746642589666","1e-7","undefined","6s7gsuyb","1707","0.7268154832166059","0.274863293374953","fastctsne","visionary-sweep-11"
"0.47916789934918846","1e-7","undefined","6s7gsuyb","3593","0.774160868355135","0.36805396895289766","fastctsne","visionary-sweep-11"
"0.47353887088290814","1e-7","undefined","6s7gsuyb","7562","0.8128419789442104","0.4843334504415242","fastctsne","visionary-sweep-11"
"0.40139243280123377","1e-7","undefined","6s7gsuyb","15918","0.8342804259891646","0.6608203235612364","fastctsne","visionary-sweep-11"
"0","1e-7","undefined","6s7gsuyb","33505","0.8411287296317833","0.8269466405476131","fastctsne","visionary-sweep-11"
"0.15519866641007","1e-9","undefined","0lxo2oaf","1","0.6185074626865672","0.14208955223880598","fastctsne","fallen-sweep-13"
"0.15577050128279893","1e-9","undefined","0lxo2oaf","2","0.6014925373134329","0.14119402985074628","fastctsne","fallen-sweep-13"
"0.16169096311226175","1e-9","undefined","0lxo2oaf","4","0.59","0.14313432835820897","fastctsne","fallen-sweep-13"
"0.18160437760247405","1e-9","undefined","0lxo2oaf","9","0.5764510779436153","0.14467661691542288","fastctsne","fallen-sweep-13"
"0.20764642666910332","1e-9","undefined","0lxo2oaf","20","0.5737313432835821","0.1452537313432836","fastctsne","fallen-sweep-13"
"0.24621264838411513","1e-9","undefined","0lxo2oaf","41","0.5776046596286858","0.1457735711685475","fastctsne","fallen-sweep-13"
"0.29765818085059315","1e-9","undefined","0lxo2oaf","87","0.5884028135186138","0.14961743009092468","fastctsne","fallen-sweep-13"
"0.35973269521864987","1e-9","undefined","0lxo2oaf","183","0.6075099910284643","0.15584046978223637","fastctsne","fallen-sweep-13"
"0.4218457746558006","1e-9","undefined","0lxo2oaf","385","0.6360860631905408","0.16867920139561932","fastctsne","fallen-sweep-13"
"0.47062181612539167","1e-9","undefined","0lxo2oaf","811","0.6728166810828717","0.19981154646005483","fastctsne","fallen-sweep-13"
"0.4876660459119689","1e-9","undefined","0lxo2oaf","1707","0.7228266400860373","0.2596556759261688","fastctsne","fallen-sweep-13"
"0.49645617799011743","1e-9","undefined","0lxo2oaf","3593","0.7698814028936863","0.3547626188567322","fastctsne","fallen-sweep-13"
"0.48914821896346883","1e-9","undefined","0lxo2oaf","7562","0.8103780489249073","0.4849007804142472","fastctsne","fallen-sweep-13"
"0.39992623722987625","1e-9","undefined","0lxo2oaf","15918","0.832096246997204","0.6651687285397363","fastctsne","fallen-sweep-13"
"0","1e-9","undefined","0lxo2oaf","33505","0.8411287296317833","0.8269466405476131","fastctsne","fallen-sweep-13"
"0.14385504426292606","0.0001","undefined","znbaaajr","1","0.6065671641791045","0.13134328358208955","fastctsne","upbeat-sweep-8"
"0.15487492543550344","0.0001","undefined","znbaaajr","2","0.6038805970149254","0.13791044776119402","fastctsne","upbeat-sweep-8"
"0.1642285794988521","0.0001","undefined","znbaaajr","4","0.5979104477611941","0.1392537313432836","fastctsne","upbeat-sweep-8"
"0.18007826285339482","0.0001","undefined","znbaaajr","9","0.5804311774461028","0.13678275290215589","fastctsne","upbeat-sweep-8"
"0.2097372269606128","0.0001","undefined","znbaaajr","20","0.5735820895522388","0.14035820895522388","fastctsne","upbeat-sweep-8"
"0.24885147999238688","0.0001","undefined","znbaaajr","41","0.5748380050964689","0.14309428467419003","fastctsne","upbeat-sweep-8"
"0.30309346426828304","0.0001","undefined","znbaaajr","87","0.5859324069308629","0.14606965174129352","fastctsne","upbeat-sweep-8"
"0.366188312198401","0.0001","undefined","znbaaajr","183","0.6040322975287497","0.15353070712013703","fastctsne","upbeat-sweep-8"
"0.42472750214671046","0.0001","undefined","znbaaajr","385","0.634405117270789","0.1687644892421012","fastctsne","upbeat-sweep-8"
"0.4724037262345128","0.0001","undefined","znbaaajr","811","0.6717470600143549","0.20525976774573496","fastctsne","upbeat-sweep-8"
"0.4840409111470683","0.0001","undefined","znbaaajr","1707","0.7219771091816839","0.2636602575872833","fastctsne","upbeat-sweep-8"
"0.4979406680258599","0.0001","undefined","znbaaajr","3593","0.770172183889902","0.3623847364901072","fastctsne","upbeat-sweep-8"
"0.5249883384817748","0.0001","undefined","znbaaajr","7562","0.8124414689314601","0.48715691576499937","fastctsne","upbeat-sweep-8"
"0.44878363204407234","0.0001","undefined","znbaaajr","15918","0.8448266770182259","0.6639806245815776","fastctsne","upbeat-sweep-8"
"0","0.0001","undefined","znbaaajr","33505","0.8411287296317833","0.8269466405476131","fastctsne","upbeat-sweep-8"
"0.14325801151833953","0.001","undefined","j013nofc","1","0.5976119402985075","0.1373134328358209","fastctsne","gentle-sweep-7"
"0.1462176922449805","0.001","undefined","j013nofc","2","0.5877611940298507","0.13761194029850746","fastctsne","gentle-sweep-7"
"0.16288513552948075","0.001","undefined","j013nofc","4","0.5847761194029851","0.13492537313432837","fastctsne","gentle-sweep-7"
"0.18532013525240607","0.001","undefined","j013nofc","9","0.573134328358209","0.13684908789386402","fastctsne","gentle-sweep-7"
"0.21612910213751313","0.001","undefined","j013nofc","20","0.5707761194029851","0.1375820895522388","fastctsne","gentle-sweep-7"
"0.2539979305875246","0.001","undefined","j013nofc","41","0.5756097560975609","0.13958500182016745","fastctsne","gentle-sweep-7"
"0.30720088730671447","0.001","undefined","j013nofc","87","0.5836541430777149","0.14314633727912163","fastctsne","gentle-sweep-7"
"0.37036740571069915","0.001","undefined","j013nofc","183","0.6004110594568143","0.15054563249327135","fastctsne","gentle-sweep-7"
"0.4285708512772108","0.001","undefined","j013nofc","385","0.6332374491180461","0.165165342120566","fastctsne","gentle-sweep-7"
"0.47142676874454165","0.001","undefined","j013nofc","811","0.6725045549073375","0.1977017501886376","fastctsne","gentle-sweep-7"
"0.4806674757869077","0.001","undefined","j013nofc","1707","0.7247757696578618","0.25698047547849506","fastctsne","gentle-sweep-7"
"0.49006873898100917","0.001","undefined","j013nofc","3593","0.7702306724102836","0.3580092302196227","fastctsne","gentle-sweep-7"
"0.5025285778325255","0.001","undefined","j013nofc","7562","0.8060704149182677","0.49435567468134073","fastctsne","gentle-sweep-7"
"0.4335175494515576","0.001","undefined","j013nofc","15918","0.8285363982949931","0.6739147834142518","fastctsne","gentle-sweep-7"
"0","0.001","undefined","j013nofc","33505","0.8411287296317833","0.8269466405476131","fastctsne","gentle-sweep-7"
"0.0931072609730716","0.001","undefined","nnjmcw77","1","0.5934328358208956","0.12597014925373134","fastctsne","smart-sweep-7"
"0.1080064560937069","0.001","undefined","nnjmcw77","2","0.5883582089552238","0.12835820895522387","fastctsne","smart-sweep-7"
"0.12885122163873924","0.001","undefined","nnjmcw77","4","0.5840298507462687","0.13134328358208955","fastctsne","smart-sweep-7"
"0.1573856000627386","0.001","undefined","nnjmcw77","9","0.5788391376451077","0.1330016583747927","fastctsne","smart-sweep-7"
"0.20035849422441326","0.001","undefined","nnjmcw77","20","0.5737014925373134","0.13773134328358208","fastctsne","smart-sweep-7"
"0.25026566046753806","0.001","undefined","nnjmcw77","41","0.5748962504550419","0.1403421914816163","fastctsne","smart-sweep-7"
"0.31108126686060944","0.001","undefined","nnjmcw77","87","0.5807720020586722","0.14256990907531308","fastctsne","smart-sweep-7"
"0.3803230955143295","0.001","undefined","nnjmcw77","183","0.5952728162466356","0.14998124133431204","fastctsne","smart-sweep-7"
"0.4409260421963212","0.001","undefined","nnjmcw77","385","0.6246559410738515","0.16919713122698196","fastctsne","smart-sweep-7"
"0.4885835002016258","0.001","undefined","nnjmcw77","811","0.6595616246756354","0.20171448552551668","fastctsne","smart-sweep-7"
"0.5058536311566714","0.001","undefined","nnjmcw77","1707","0.7101217987391688","0.25364565572838793","fastctsne","smart-sweep-7"
"0.5317267753100001","0.001","undefined","nnjmcw77","3593","0.7612364007959092","0.3478862298582235","fastctsne","smart-sweep-7"
"0.5468338806135683","0.001","undefined","nnjmcw77","7562","0.8115236038795707","0.4736834999822364","fastctsne","smart-sweep-7"
"0.4353144964507814","0.001","undefined","nnjmcw77","15918","0.8423890723540233","0.657631518247436","fastctsne","smart-sweep-7"
"0","0.001","undefined","nnjmcw77","33505","0.8411287296317833","0.8269466405476131","fastctsne","smart-sweep-7"
"0.14385504426292606","0.01","undefined","rw9ydvhl","1","0.5522388059701493","0.12119402985074627","fastctsne","fragrant-sweep-6"
"0.15965132995441264","0.01","undefined","rw9ydvhl","2","0.551044776119403","0.12805970149253731","fastctsne","fragrant-sweep-6"
"0.16870672606342338","0.01","undefined","rw9ydvhl","4","0.5476119402985075","0.12671641791044777","fastctsne","fragrant-sweep-6"
"0.19514035189865495","0.01","undefined","rw9ydvhl","9","0.5433499170812603","0.12736318407960198","fastctsne","fragrant-sweep-6"
"0.23160102429468307","0.01","undefined","rw9ydvhl","20","0.539910447761194","0.12850746268656715","fastctsne","fragrant-sweep-6"
"0.2710409921901197","0.01","undefined","rw9ydvhl","41","0.5445795413178013","0.1305860939206407","fastctsne","fragrant-sweep-6"
"0.3260248562064605","0.01","undefined","rw9ydvhl","87","0.5531034482758621","0.13311374163664436","fastctsne","fragrant-sweep-6"
"0.39291286074211645","0.01","undefined","rw9ydvhl","183","0.5704200309925781","0.14036049261887285","fastctsne","fragrant-sweep-6"
"0.4476134696833918","0.01","undefined","rw9ydvhl","385","0.6056150416747431","0.16071641791044777","fastctsne","fragrant-sweep-6"
"0.48937562789619704","0.01","undefined","rw9ydvhl","811","0.6491694425529565","0.1960365864880284","fastctsne","fragrant-sweep-6"
"0.498481749908621","0.01","undefined","rw9ydvhl","1707","0.7076585438361794","0.2509099493743934","fastctsne","fragrant-sweep-6"
"0.5218866313544201","0.01","undefined","rw9ydvhl","3593","0.7579101985203401","0.3626135395939866","fastctsne","fragrant-sweep-6"
"0.5471903394344557","0.01","undefined","rw9ydvhl","7562","0.8058584359345826","0.4994688288259838","fastctsne","fragrant-sweep-6"
"0.4485334070493893","0.01","undefined","rw9ydvhl","15918","0.8265846418116729","0.6717744485263093","fastctsne","fragrant-sweep-6"
"0","0.01","undefined","rw9ydvhl","33505","0.8411287296317833","0.8269466405476131","fastctsne","fragrant-sweep-6"
"0.09251022822848509","undefined","0.4","saown2qx","1","0.4943283582089552","0.11164179104477612","ctsne","chocolate-sweep-4"
"0.11427548702477523","undefined","0.4","saown2qx","2","0.49462686567164177","0.10955223880597015","ctsne","chocolate-sweep-4"
"0.132732281994701","undefined","0.4","saown2qx","4","0.4991044776119403","0.11208955223880597","ctsne","chocolate-sweep-4"
"0.16667499418756865","undefined","0.4","saown2qx","9","0.5050082918739636","0.11383084577114427","ctsne","chocolate-sweep-4"
"0.21021512417010066","undefined","0.4","saown2qx","20","0.5208059701492538","0.11770149253731343","ctsne","chocolate-sweep-4"
"0.25477062713580306","undefined","0.4","saown2qx","41","0.5357990535129232","0.1233636694575901","ctsne","chocolate-sweep-4"
"0.31249856861256403","undefined","0.4","saown2qx","87","0.5561777320295076","0.13177560473494596","ctsne","chocolate-sweep-4"
"0.37148598568534097","undefined","0.4","saown2qx","183","0.5836000326237664","0.14843813718293777","ctsne","chocolate-sweep-4"
"0.42005744077466983","undefined","0.4","saown2qx","385","0.6249800348904827","0.18028300058150803","ctsne","chocolate-sweep-4"
"0.4523923174476597","undefined","0.4","saown2qx","811","0.6796930268509487","0.2312376465391906","ctsne","chocolate-sweep-4"
"0.46272274545834524","undefined","0.4","saown2qx","1707","0.7401162902534778","0.2949694410198568","ctsne","chocolate-sweep-4"
"0.48795721196803293","undefined","0.4","saown2qx","3593","0.7889634488287757","0.383683696740345","ctsne","chocolate-sweep-4"
"0.4766409598893945","undefined","0.4","saown2qx","7562","0.8204466953779108","0.5078747231838691","ctsne","chocolate-sweep-4"
"0.3642743914854459","undefined","0.4","saown2qx","15918","0.8442477398158098","0.6655692138628381","ctsne","chocolate-sweep-4"
"0","undefined","0.4","saown2qx","33505","0.8411287296317833","0.8269466405476131","ctsne","chocolate-sweep-4"
"0.11997373447946513","0.01","undefined","l81yu5sd","1","0.5576119402985075","0.11880597014925373","fastctsne","astral-sweep-6"
"0.1426353888557986","0.01","undefined","l81yu5sd","2","0.5513432835820895","0.11671641791044776","fastctsne","astral-sweep-6"
"0.1607953337993475","0.01","undefined","l81yu5sd","4","0.5402985074626866","0.11641791044776119","fastctsne","astral-sweep-6"
"0.1948085878227682","0.01","undefined","l81yu5sd","9","0.5332006633499171","0.11635157545605307","fastctsne","astral-sweep-6"
"0.2333632702546696","0.01","undefined","l81yu5sd","20","0.5263582089552239","0.11880597014925373","fastctsne","astral-sweep-6"
"0.2747732623101062","0.01","undefined","l81yu5sd","41","0.5300618856934838","0.12002912267928649","fastctsne","astral-sweep-6"
"0.33439106460634765","0.01","undefined","l81yu5sd","87","0.5379790701664093","0.12323211528564076","fastctsne","astral-sweep-6"
"0.4030588075502314","0.01","undefined","l81yu5sd","183","0.5546138161650762","0.13159448658347606","fastctsne","astral-sweep-6"
"0.4590666500922828","0.01","undefined","l81yu5sd","385","0.589418104283776","0.15583485171544872","fastctsne","astral-sweep-6"
"0.49959633837815","0.01","undefined","l81yu5sd","811","0.6351797117985902","0.19421241511309054","fastctsne","astral-sweep-6"
"0.5044565704782391","0.01","undefined","l81yu5sd","1707","0.7041803285855432","0.25264888212714987","fastctsne","astral-sweep-6"
"0.5252918757994984","0.01","undefined","l81yu5sd","3593","0.7669491673278472","0.3508585101212557","fastctsne","astral-sweep-6"
"0.5355734117173572","0.01","undefined","l81yu5sd","7562","0.8156980503459955","0.47963699092477313","fastctsne","astral-sweep-6"
"0.43318636931153615","0.01","undefined","l81yu5sd","15918","0.8424837366128273","0.6565969999231134","fastctsne","astral-sweep-6"
"0","0.01","undefined","l81yu5sd","33505","0.8411287296317833","0.8269466405476131","fastctsne","astral-sweep-6"
"0.15698976464382958","0.1","undefined","uyjr4p53","1","0.4991044776119403","0.1044776119402985","fastctsne","cosmic-sweep-5"
"0.17338349294627659","0.1","undefined","uyjr4p53","2","0.4847761194029851","0.10477611940298508","fastctsne","cosmic-sweep-5"
"0.19572487700300326","0.1","undefined","uyjr4p53","4","0.4797014925373134","0.10492537313432836","fastctsne","cosmic-sweep-5"
"0.22393747368562805","0.1","undefined","uyjr4p53","9","0.4716417910447761","0.10985074626865672","fastctsne","cosmic-sweep-5"
"0.25991643395683967","0.1","undefined","uyjr4p53","20","0.4716417910447761","0.1122686567164179","fastctsne","cosmic-sweep-5"
"0.2971377246697134","0.1","undefined","uyjr4p53","41","0.4784856206771023","0.11507826720058245","fastctsne","cosmic-sweep-5"
"0.35337327593470996","0.1","undefined","uyjr4p53","87","0.49074626865671644","0.11934808715045463","fastctsne","cosmic-sweep-5"
"0.418620518399794","0.1","undefined","uyjr4p53","183","0.5123790881657287","0.12899111002365224","fastctsne","cosmic-sweep-5"
