"adjusted_rnx","alpha","beta","id","k","laplacian","laplacian_celltype","method","name"
"0.4692585845007973","0.1","undefined","uyjr4p53","385","0.5561031207598371","0.15707850358596628","fastctsne","cosmic-sweep-5"
"0.5072799770154908","0.1","undefined","uyjr4p53","811","0.607123691039255","0.1994184441540755","fastctsne","cosmic-sweep-5"
"0.5071828840891707","0.1","undefined","uyjr4p53","1707","0.6846610532574386","0.2660560116814871","fastctsne","cosmic-sweep-5"
"0.5116396299241494","0.1","undefined","uyjr4p53","3593","0.751857799784822","0.36471397535007954","fastctsne","cosmic-sweep-5"
"0.521252964081544","0.1","undefined","uyjr4p53","7562","0.8050553632261859","0.4876161640883127","fastctsne","cosmic-sweep-5"
"0.4399236522851656","0.1","undefined","uyjr4p53","15918","0.8434607587767907","0.6588985340916975","fastctsne","cosmic-sweep-5"
"0","0.1","undefined","uyjr4p53","33505","0.8411287296317833","0.8269466405476131","fastctsne","cosmic-sweep-5"
"0.09848055567435031","undefined","0.6","k13z7lf9","1","0.4411940298507463","0.08895522388059701","ctsne","lively-sweep-3"
"0.12412682134502546","undefined","0.6","k13z7lf9","2","0.44537313432835823","0.09582089552238807","ctsne","lively-sweep-3"
"0.14019585960231973","undefined","0.6","k13z7lf9","4","0.45417910447761195","0.09805970149253732","ctsne","lively-sweep-3"
"0.17729144461594584","undefined","0.6","k13z7lf9","9","0.4537976782752902","0.1003648424543947","ctsne","lively-sweep-3"
"0.22864403531097682","undefined","0.6","k13z7lf9","20","0.4627462686567164","0.10340298507462686","ctsne","lively-sweep-3"
"0.27713508949541027","undefined","0.6","k13z7lf9","41","0.4748452857662905","0.1073753185293047","ctsne","lively-sweep-3"
"0.3437892888450366","undefined","0.6","k13z7lf9","87","0.491672671127123","0.11154571967747469","ctsne","lively-sweep-3"
"0.4115383654225162","undefined","0.6","k13z7lf9","183","0.5194780197373787","0.12338308457711443","ctsne","lively-sweep-3"
"0.4576704946938562","undefined","0.6","k13z7lf9","385","0.5686962589649157","0.15779802287264974","ctsne","lively-sweep-3"
"0.48309443248191136","undefined","0.6","k13z7lf9","811","0.6285845740471502","0.21225536926955849","ctsne","lively-sweep-3"
"0.4828362180956847","undefined","0.6","k13z7lf9","1707","0.7001414719023512","0.27998356197920765","ctsne","lively-sweep-3"
"0.5039167826895582","undefined","0.6","k13z7lf9","3593","0.7644919848295401","0.36939787563712195","ctsne","lively-sweep-3"
"0.49317010631755936","undefined","0.6","k13z7lf9","7562","0.8063174474098694","0.4921114606812539","ctsne","lively-sweep-3"
"0.36805298897083094","undefined","0.6","k13z7lf9","15918","0.8430436209454049","0.6628630687497304","ctsne","lively-sweep-3"
"0","undefined","0.6","k13z7lf9","33505","0.8411287296317833","0.8269466405476131","ctsne","lively-sweep-3"
"0.16893041953556","0.1","undefined","5lhbordr","1","0.46746268656716417","0.09074626865671642","fastctsne","fancy-sweep-5"
"0.18233925141923132","0.1","undefined","5lhbordr","2","0.4534328358208955","0.09731343283582089","fastctsne","fancy-sweep-5"
"0.20244209684986014","0.1","undefined","5lhbordr","4","0.4532835820895522","0.09925373134328358","fastctsne","fancy-sweep-5"
"0.23017463831229967","0.1","undefined","5lhbordr","9","0.45293532338308456","0.10441127694859038","fastctsne","fancy-sweep-5"
"0.2646356689005324","0.1","undefined","5lhbordr","20","0.4572835820895522","0.10892537313432836","fastctsne","fancy-sweep-5"
"0.30345050967734694","0.1","undefined","5lhbordr","41","0.46641427011285036","0.11126319621405169","fastctsne","fancy-sweep-5"
"0.35761142097938964","0.1","undefined","5lhbordr","87","0.48098816263510036","0.11545719677474696","fastctsne","fancy-sweep-5"
"0.4242593423775339","0.1","undefined","5lhbordr","183","0.5010227550770736","0.12589185221433816","fastctsne","fancy-sweep-5"
"0.4753844124006356","0.1","undefined","5lhbordr","385","0.5430633843768172","0.15360496220197714","fastctsne","fancy-sweep-5"
"0.517146116053207","0.1","undefined","5lhbordr","811","0.5937574764893166","0.1998630767248836","fastctsne","fancy-sweep-5"
"0.521337014011942","0.1","undefined","5lhbordr","1707","0.6661350540793397","0.2556003812221843","fastctsne","fancy-sweep-5"
"0.5272578572748681","0.1","undefined","5lhbordr","3593","0.7321845545442839","0.34787426629723633","fastctsne","fancy-sweep-5"
"0.5152855416126505","0.1","undefined","5lhbordr","7562","0.7943082261267058","0.4738086346895514","fastctsne","fancy-sweep-5"
"0.4226987838547759","0.1","undefined","5lhbordr","15918","0.8415161658724846","0.6557958792543127","fastctsne","fancy-sweep-5"
"0","0.1","undefined","5lhbordr","33505","0.8411287296317833","0.8269466405476131","fastctsne","fancy-sweep-5"
"0.16713932130180045","0.2","undefined","0vd7u0t8","1","0.43462686567164177","0.09313432835820895","fastctsne","different-sweep-4"
"0.19099648460975427","0.2","undefined","0vd7u0t8","2","0.4388059701492537","0.09791044776119404","fastctsne","different-sweep-4"
"0.2039348123713839","0.2","undefined","0vd7u0t8","4","0.42895522388059704","0.10059701492537314","fastctsne","different-sweep-4"
"0.2299755798667676","0.2","undefined","0vd7u0t8","9","0.4356218905472637","0.10016583747927031","fastctsne","different-sweep-4"
"0.2666368634652629","0.2","undefined","0vd7u0t8","20","0.441134328358209","0.10370149253731344","fastctsne","different-sweep-4"
"0.3083345350296731","0.2","undefined","0vd7u0t8","41","0.44936294139060795","0.105802693847834","fastctsne","different-sweep-4"
"0.36306734471385554","0.2","undefined","0vd7u0t8","87","0.4648413106879396","0.11055069480185281","fastctsne","different-sweep-4"
"0.42954389469175086","0.2","undefined","0vd7u0t8","183","0.4889421743740315","0.12046325748307642","fastctsne","different-sweep-4"
"0.4823275402584293","0.2","undefined","0vd7u0t8","385","0.5306764876914131","0.14884590036828843","fastctsne","different-sweep-4"
"0.5213783411642019","0.2","undefined","0vd7u0t8","811","0.5794269098404402","0.1953998196440731","fastctsne","different-sweep-4"
"0.5229791407286642","0.2","undefined","0vd7u0t8","1707","0.654917678741617","0.2549288705855608","fastctsne","different-sweep-4"
"0.5249289425535483","0.2","undefined","0vd7u0t8","3593","0.7279444691377512","0.3429339802518163","fastctsne","different-sweep-4"
"0.5090975755426188","0.2","undefined","0vd7u0t8","7562","0.7972171146383923","0.47364742013287175","fastctsne","different-sweep-4"
"0.4143281790212213","0.2","undefined","0vd7u0t8","15918","0.8377988309489117","0.6568383487762844","fastctsne","different-sweep-4"
"0","0.2","undefined","0vd7u0t8","33505","0.8411287296317833","0.8269466405476131","fastctsne","different-sweep-4"
"0.18325920540563656","0.2","undefined","nvs4t6qn","1","0.4280597014925373","0.08597014925373134","fastctsne","dainty-sweep-4"
"0.19666846497595894","0.2","undefined","nvs4t6qn","2","0.4217910447761194","0.08895522388059701","fastctsne","dainty-sweep-4"
"0.21662289430433576","0.2","undefined","nvs4t6qn","4","0.4129850746268657","0.09477611940298507","fastctsne","dainty-sweep-4"
"0.23919862117642027","0.2","undefined","nvs4t6qn","9","0.42407960199004974","0.09625207296849088","fastctsne","dainty-sweep-4"
"0.2721924185255594","0.2","undefined","nvs4t6qn","20","0.43250746268656715","0.09970149253731343","fastctsne","dainty-sweep-4"
"0.3096903987841995","0.2","undefined","nvs4t6qn","41","0.441295959228249","0.1027448125227521","fastctsne","dainty-sweep-4"
"0.3649249732236989","0.2","undefined","nvs4t6qn","87","0.4573614685194716","0.10686567164179105","fastctsne","dainty-sweep-4"
"0.4324272723976458","0.2","undefined","nvs4t6qn","183","0.47856781665443276","0.11735421254383818","fastctsne","dainty-sweep-4"
"0.4819259494921403","0.2","undefined","nvs4t6qn","385","0.5214080248110099","0.14538321380112426","fastctsne","dainty-sweep-4"
"0.5253993322233109","0.2","undefined","nvs4t6qn","811","0.5732786130997295","0.19313543257816956","fastctsne","dainty-sweep-4"
"0.5291043176044814","0.2","undefined","nvs4t6qn","1707","0.6460299556698056","0.2572399863599402","fastctsne","dainty-sweep-4"
"0.5403562111810134","0.2","undefined","nvs4t6qn","3593","0.7168278285721407","0.34808462557792724","fastctsne","dainty-sweep-4"
"0.5307106445303554","0.2","undefined","nvs4t6qn","7562","0.7851388916301855","0.4755230196544387","fastctsne","dainty-sweep-4"
"0.4437594828432923","0.2","undefined","nvs4t6qn","15918","0.8414347786135287","0.6581366068264032","fastctsne","dainty-sweep-4"
"0","0.2","undefined","nvs4t6qn","33505","0.8411287296317833","0.8269466405476131","fastctsne","dainty-sweep-4"
"0.10027165390810988","undefined","0.8","4mcagalz","1","0.39104477611940297","0.08955223880597014","ctsne","cerulean-sweep-2"
"0.12173861908557086","undefined","0.8","4mcagalz","2","0.3895522388059702","0.08567164179104478","ctsne","cerulean-sweep-2"
"0.1475101656577861","undefined","0.8","4mcagalz","4","0.39417910447761195","0.08701492537313432","ctsne","cerulean-sweep-2"
"0.1905620076514173","undefined","0.8","4mcagalz","9","0.3979436152570481","0.08835820895522388","ctsne","cerulean-sweep-2"
"0.2414576542403705","undefined","0.8","4mcagalz","20","0.41202985074626863","0.09161194029850746","ctsne","cerulean-sweep-2"
"0.2937699340536317","undefined","0.8","4mcagalz","41","0.42264288314524934","0.09609028030578813","ctsne","cerulean-sweep-2"
"0.3620146885582776","undefined","0.8","4mcagalz","87","0.4390118373648996","0.10027792074112198","ctsne","cerulean-sweep-2"
"0.4330013237042801","undefined","0.8","4mcagalz","183","0.4679455183100889","0.11204958812494903","ctsne","cerulean-sweep-2"
"0.48315738992783125","undefined","0.8","4mcagalz","385","0.5208807908509401","0.1460251986819151","ctsne","cerulean-sweep-2"
"0.5093523339459547","undefined","0.8","4mcagalz","811","0.5839129874671034","0.20207372508603713","ctsne","cerulean-sweep-2"
"0.5035205287680786","undefined","0.8","4mcagalz","1707","0.6621993722075038","0.28286161459836145","ctsne","cerulean-sweep-2"
"0.49939407608618","undefined","0.8","4mcagalz","3593","0.7395286855452767","0.3829391312294636","ctsne","cerulean-sweep-2"
"0.47204339561804715","undefined","0.8","4mcagalz","7562","0.8014420097344539","0.5066024545350476","ctsne","cerulean-sweep-2"
"0.36727544802504564","undefined","0.8","4mcagalz","15918","0.8419058495685913","0.665544497639957","ctsne","cerulean-sweep-2"
"0","undefined","0.8","4mcagalz","33505","0.8411287296317833","0.8269466405476131","ctsne","cerulean-sweep-2"
"0.17251261600307916","0.4","undefined","5968j0tx","1","0.382089552238806","0.08716417910447762","fastctsne","hearty-sweep-3"
"0.19577288912866347","0.4","undefined","5968j0tx","2","0.3838805970149254","0.08567164179104478","fastctsne","hearty-sweep-3"
"0.21423454946989776","0.4","undefined","5968j0tx","4","0.38940298507462684","0.0908955223880597","fastctsne","hearty-sweep-3"
"0.24026026621925797","0.4","undefined","5968j0tx","9","0.39104477611940297","0.09280265339966833","fastctsne","hearty-sweep-3"
"0.27712073349840316","0.4","undefined","5968j0tx","20","0.40232835820895524","0.09486567164179105","fastctsne","hearty-sweep-3"
"0.31661550935839333","0.4","undefined","5968j0tx","41","0.4120131052056789","0.09863851474335639","fastctsne","hearty-sweep-3"
"0.3740411131331154","0.4","undefined","5968j0tx","87","0.42805283925201576","0.10425802024360954","fastctsne","hearty-sweep-3"
"0.43950614508174274","0.4","undefined","5968j0tx","183","0.4528733382268983","0.1149172171927249","fastctsne","hearty-sweep-3"
"0.4912378353854668","0.4","undefined","5968j0tx","385","0.4955394456289979","0.14584221748400852","fastctsne","hearty-sweep-3"
"0.5296270308903366","0.4","undefined","5968j0tx","811","0.5491580322800301","0.19623902681414138","fastctsne","hearty-sweep-3"
"0.5314635849385154","0.4","undefined","5968j0tx","1707","0.6191107730241586","0.26559015117732954","fastctsne","hearty-sweep-3"
"0.542692942926092","0.4","undefined","5968j0tx","3593","0.6982590526355144","0.3638992900789678","fastctsne","hearty-sweep-3"
"0.5344095165684932","0.4","undefined","5968j0tx","7562","0.7804358003686934","0.4886890066988517","fastctsne","hearty-sweep-3"
"0.4567460314536909","0.4","undefined","5968j0tx","15918","0.8365457672061855","0.6612757171548964","fastctsne","hearty-sweep-3"
"0","0.4","undefined","5968j0tx","33505","0.8411287296317833","0.8269466405476131","fastctsne","hearty-sweep-3"
"0.1820651399164635","0.4","undefined","gowagdb4","1","0.36716417910447763","0.07701492537313433","fastctsne","rosy-sweep-3"
"0.1996537178002772","0.4","undefined","gowagdb4","2","0.3692537313432836","0.08626865671641791","fastctsne","rosy-sweep-3"
"0.21975759689953564","0.4","undefined","gowagdb4","4","0.37029850746268655","0.08850746268656716","fastctsne","rosy-sweep-3"
"0.24895248500749179","0.4","undefined","gowagdb4","9","0.37585406301824215","0.08941956882255389","fastctsne","rosy-sweep-3"
"0.28249707710514177","0.4","undefined","gowagdb4","20","0.38865671641791044","0.09253731343283582","fastctsne","rosy-sweep-3"
"0.31941471194838333","0.4","undefined","gowagdb4","41","0.40241718238077906","0.09655624317437204","fastctsne","rosy-sweep-3"
"0.373855350282131","0.4","undefined","gowagdb4","87","0.4192211357008063","0.10160919540229885","fastctsne","rosy-sweep-3"
"0.4390009799319045","0.4","undefined","gowagdb4","183","0.4450436342875785","0.11276404860941196","fastctsne","rosy-sweep-3"
"0.49144490562433457","0.4","undefined","gowagdb4","385","0.4872293080054274","0.14282147703043224","fastctsne","rosy-sweep-3"
"0.5331040942658402","0.4","undefined","gowagdb4","811","0.5421580138763642","0.195693542153597","fastctsne","rosy-sweep-3"
"0.5335866307228595","0.4","undefined","gowagdb4","1707","0.6177761456338693","0.2656104363944775","fastctsne","rosy-sweep-3"
"0.54135027603569","0.4","undefined","gowagdb4","3593","0.7012225263883755","0.36879039259588503","fastctsne","rosy-sweep-3"
"0.5329646144086551","0.4","undefined","gowagdb4","7562","0.7835509045620878","0.494508520607752","fastctsne","rosy-sweep-3"
"0.4664865859797229","0.4","undefined","gowagdb4","15918","0.83782422227348","0.6641277592437361","fastctsne","rosy-sweep-3"
"0","0.4","undefined","gowagdb4","33505","0.8411287296317833","0.8269466405476131","fastctsne","rosy-sweep-3"
"0.17549777972601177","0.6","undefined","i5xyxnkm","1","0.35701492537313434","0.07820895522388059","fastctsne","silvery-sweep-2"
"0.20084781893000447","0.6","undefined","i5xyxnkm","2","0.3492537313432836","0.08029850746268656","fastctsne","silvery-sweep-2"
"0.22065322621244987","0.6","undefined","i5xyxnkm","4","0.34701492537313433","0.08761194029850747","fastctsne","silvery-sweep-2"
"0.24928424908337857","0.6","undefined","i5xyxnkm","9","0.3502487562189055","0.08676616915422886","fastctsne","silvery-sweep-2"
"0.2870371005952766","0.6","undefined","i5xyxnkm","20","0.3632537313432836","0.09074626865671642","fastctsne","silvery-sweep-2"
"0.32394883697696075","0.6","undefined","i5xyxnkm","41","0.3794830724426647","0.09514379322897706","fastctsne","silvery-sweep-2"
"0.378815906413972","0.6","undefined","i5xyxnkm","87","0.3990255618459427","0.09907016640933265","fastctsne","silvery-sweep-2"
"0.44309806611468355","0.6","undefined","i5xyxnkm","183","0.4277399885816818","0.11027485523203653","fastctsne","silvery-sweep-2"
"0.4951031465109985","0.6","undefined","i5xyxnkm","385","0.47390424500872264","0.14526070943981392","fastctsne","silvery-sweep-2"
"0.5365404196456228","0.6","undefined","i5xyxnkm","811","0.5285407733220457","0.1943132672028268","fastctsne","silvery-sweep-2"
"0.5382469391743114","0.6","undefined","i5xyxnkm","1707","0.6071599821629987","0.26534742806179995","fastctsne","silvery-sweep-2"
"0.5435001436890076","0.6","undefined","i5xyxnkm","3593","0.6971580727035571","0.3690878200148714","fastctsne","silvery-sweep-2"
"0.5302467178612945","0.6","undefined","i5xyxnkm","7562","0.7835937740548777","0.49695121325401553","fastctsne","silvery-sweep-2"
"0.46132896439457177","0.6","undefined","i5xyxnkm","15918","0.83769509032298","0.6656156083510079","fastctsne","silvery-sweep-2"
"0","0.6","undefined","i5xyxnkm","33505","0.8411287296317833","0.8269466405476131","fastctsne","silvery-sweep-2"
"0.19221469657443443","0.6","undefined","rusy9o7g","1","0.342089552238806","0.07761194029850746","fastctsne","floral-sweep-2"
"0.20890800155566375","0.6","undefined","rusy9o7g","2","0.33552238805970147","0.08298507462686568","fastctsne","floral-sweep-2"
"0.22707190295500201","0.6","undefined","rusy9o7g","4","0.3338805970149254","0.0846268656716418","fastctsne","floral-sweep-2"
"0.2545924742975672","0.6","undefined","rusy9o7g","9","0.34315091210613596","0.08623548922056384","fastctsne","floral-sweep-2"
"0.28966553524745986","0.6","undefined","rusy9o7g","20","0.3571641791044776","0.0897910447761194","fastctsne","floral-sweep-2"
"0.324852746146645","0.6","undefined","rusy9o7g","41","0.37544958136148526","0.09508554787040407","fastctsne","floral-sweep-2"
"0.37933879443896495","0.6","undefined","rusy9o7g","87","0.3945788299879911","0.0993515182707154","fastctsne","floral-sweep-2"
"0.44244528777171077","0.6","undefined","rusy9o7g","183","0.42407960199004974","0.1113710137835413","fastctsne","floral-sweep-2"
"0.49336501147565387","0.6","undefined","rusy9o7g","385","0.47059042450087224","0.14588253537507267","fastctsne","floral-sweep-2"
"0.5338728353332384","0.6","undefined","rusy9o7g","811","0.5268895964076044","0.19586506432081272","fastctsne","floral-sweep-2"
"0.5335232452212266","0.6","undefined","rusy9o7g","1707","0.6062537925486802","0.26790826185417377","fastctsne","floral-sweep-2"
"0.5404368009735756","0.6","undefined","rusy9o7g","3593","0.6938444986312523","0.37194395403998654","fastctsne","floral-sweep-2"
"0.534884659047136","0.6","undefined","rusy9o7g","7562","0.77929940353772","0.5000705807118863","fastctsne","floral-sweep-2"
"0.47388087033145326","0.6","undefined","rusy9o7g","15918","0.8384022593403131","0.6677524177079173","fastctsne","floral-sweep-2"
"0","0.6","undefined","rusy9o7g","33505","0.8411287296317833","0.8269466405476131","fastctsne","floral-sweep-2"
"0.1820651399164635","0.8","undefined","5j0oux9y","1","0.3086567164179104","0.07283582089552239","fastctsne","rural-sweep-1"
"0.20622127401377732","0.8","undefined","5j0oux9y","2","0.30716417910447763","0.07791044776119403","fastctsne","rural-sweep-1"
"0.23169932107172564","0.8","undefined","5j0oux9y","4","0.31208955223880597","0.07820895522388059","fastctsne","rural-sweep-1"
"0.2590381129144501","0.8","undefined","5j0oux9y","9","0.3167495854063018","0.08159203980099503","fastctsne","rural-sweep-1"
"0.2936380558013278","0.8","undefined","5j0oux9y","20","0.33411940298507464","0.08755223880597016","fastctsne","rural-sweep-1"
"0.3293285544545977","0.8","undefined","5j0oux9y","41","0.35384055333090647","0.0921295959228249","fastctsne","rural-sweep-1"
"0.3864459435155138","0.8","undefined","5j0oux9y","87","0.3764556527706296","0.09726539715217018","fastctsne","rural-sweep-1"
"0.449901394171596","0.8","undefined","5j0oux9y","183","0.4073436098197537","0.1088589837696762","fastctsne","rural-sweep-1"
"0.5012995665377236","0.8","undefined","5j0oux9y","385","0.4577569296375267","0.14417367706919945","fastctsne","rural-sweep-1"
"0.5365728591607338","0.8","undefined","5j0oux9y","811","0.5180786572685279","0.1971628908478569","fastctsne","rural-sweep-1"
"0.5420965028374355","0.8","undefined","5j0oux9y","1707","0.5966613330535372","0.26971609439620875","fastctsne","rural-sweep-1"
"0.5428211793396611","0.8","undefined","5j0oux9y","3593","0.693774378871022","0.3706660131017609","fastctsne","rural-sweep-1"
"0.5372378378592808","0.8","undefined","5j0oux9y","7562","0.7843631353941743","0.49749699005633036","fastctsne","rural-sweep-1"
"0.4669009362778858","0.8","undefined","5j0oux9y","15918","0.8377901671439261","0.6666554149718802","fastctsne","rural-sweep-1"
"0","0.8","undefined","5j0oux9y","33505","0.8411287296317833","0.8269466405476131","fastctsne","rural-sweep-1"
"0.19340876206360746","0.8","undefined","g3mz7mb3","1","0.2943283582089552","0.0764179104477612","fastctsne","divine-sweep-1"
"0.21129620381511835","0.8","undefined","g3mz7mb3","2","0.2982089552238806","0.08149253731343284","fastctsne","divine-sweep-1"
"0.23408766590616364","0.8","undefined","g3mz7mb3","4","0.3062686567164179","0.07940298507462687","fastctsne","divine-sweep-1"
"0.26242210648849534","0.8","undefined","g3mz7mb3","9","0.3144278606965174","0.08212271973466004","fastctsne","divine-sweep-1"
"0.2933095014698049","0.8","undefined","g3mz7mb3","20","0.33397014925373136","0.08794029850746268","fastctsne","divine-sweep-1"
"0.32740410267397957","0.8","undefined","g3mz7mb3","41","0.35273389151801965","0.09236257735711685","fastctsne","divine-sweep-1"
"0.3842787102540299","0.8","undefined","g3mz7mb3","87","0.3757968776805627","0.09819866186309831","fastctsne","divine-sweep-1"
"0.44889106387191957","0.8","undefined","g3mz7mb3","183","0.40431612429655006","0.10949514721474594","fastctsne","divine-sweep-1"
"0.5009434684754283","0.8","undefined","g3mz7mb3","385","0.45296220197712733","0.1454080248110099","fastctsne","divine-sweep-1"
"0.5383193121254314","0.8","undefined","g3mz7mb3","811","0.5150810681487752","0.19723724165853837","fastctsne","divine-sweep-1"
"0.5417895253789458","0.8","undefined","g3mz7mb3","1707","0.5953676258426671","0.26950659706738717","fastctsne","divine-sweep-1"
"0.5434571500583336","0.8","undefined","g3mz7mb3","3593","0.6907105441343242","0.375919844141386","fastctsne","divine-sweep-1"
"0.5382977318647509","0.8","undefined","g3mz7mb3","7562","0.7839711519103767","0.5022952152751187","fastctsne","divine-sweep-1"
"0.47847159154315666","0.8","undefined","g3mz7mb3","15918","0.8399027103457458","0.6683651099946929","fastctsne","divine-sweep-1"
"0","0.8","undefined","g3mz7mb3","33505","0.8411287296317833","0.8269466405476131","fastctsne","divine-sweep-1"
"0.09728649018517727","undefined","1","p89rm7g3","1","0.30388059701492537","0.07582089552238806","ctsne","distinctive-sweep-1"
"0.11875336626125262","undefined","1","p89rm7g3","2","0.30417910447761193","0.07582089552238806","ctsne","distinctive-sweep-1"
"0.15691427344338574","undefined","1","p89rm7g3","4","0.3064179104477612","0.07805970149253731","ctsne","distinctive-sweep-1"
"0.1980598757664587","undefined","1","p89rm7g3","9","0.31402985074626866","0.08218905472636816","ctsne","distinctive-sweep-1"
"0.25459982750128707","undefined","1","p89rm7g3","20","0.32638805970149254","0.08429850746268656","ctsne","distinctive-sweep-1"
"0.31148363794341183","undefined","1","p89rm7g3","41","0.3410556971241354","0.08808154350200219","ctsne","distinctive-sweep-1"
"0.3819257141415617","undefined","1","p89rm7g3","87","0.3631497683993824","0.09399210842340024","ctsne","distinctive-sweep-1"
"0.4561109891627896","undefined","1","p89rm7g3","183","0.3939678655900824","0.10627518146970068","ctsne","distinctive-sweep-1"
"0.5097784653337866","undefined","1","p89rm7g3","385","0.44910098856367514","0.14076061252180655","ctsne","distinctive-sweep-1"
"0.5423418119991967","undefined","1","p89rm7g3","811","0.5084896111305373","0.19382593812687487","ctsne","distinctive-sweep-1"
"0.5257927936645204","undefined","1","p89rm7g3","1707","0.5920831693903068","0.2870613540382446","ctsne","distinctive-sweep-1"
"0.5174260887018869","undefined","1","p89rm7g3","3593","0.6786504438564207","0.40353722619853694","ctsne","distinctive-sweep-1"
"0.45431731838370476","undefined","1","p89rm7g3","7562","0.771275071350468","0.5299739861917601","ctsne","distinctive-sweep-1"
"0.34707103011485047","undefined","1","p89rm7g3","15918","0.8316469668243779","0.6765662077850476","ctsne","distinctive-sweep-1"
"0","undefined","1","p89rm7g3","33505","0.8411287296317833","0.8269466405476131","ctsne","distinctive-sweep-1"